colour	x	y	key	clickSelects	showSelected1	fill
#00BFC4	0	42	31	31	0	#00BFC4
#00BFC4	2	53	31	31	2	#00BFC4
#00BFC4	4	62	31	31	4	#00BFC4
#00BFC4	6	73	31	31	6	#00BFC4
#00BFC4	8	85	31	31	8	#00BFC4
#00BFC4	10	102	31	31	10	#00BFC4
#00BFC4	12	123	31	31	12	#00BFC4
#00BFC4	14	138	31	31	14	#00BFC4
#00BFC4	16	170	31	31	16	#00BFC4
#00BFC4	18	204	31	31	18	#00BFC4
#00BFC4	20	235	31	31	20	#00BFC4
#00BFC4	21	256	31	31	21	#00BFC4
#00BFC4	0	41	32	32	0	#00BFC4
#00BFC4	2	49	32	32	2	#00BFC4
#00BFC4	4	65	32	32	4	#00BFC4
#00BFC4	6	82	32	32	6	#00BFC4
#00BFC4	8	107	32	32	8	#00BFC4
#00BFC4	10	129	32	32	10	#00BFC4
#00BFC4	12	159	32	32	12	#00BFC4
#00BFC4	14	179	32	32	14	#00BFC4
#00BFC4	16	221	32	32	16	#00BFC4
#00BFC4	18	263	32	32	18	#00BFC4
#00BFC4	20	291	32	32	20	#00BFC4
#00BFC4	21	305	32	32	21	#00BFC4
#00BFC4	0	39	33	33	0	#00BFC4
#00BFC4	2	50	33	33	2	#00BFC4
#00BFC4	4	63	33	33	4	#00BFC4
#00BFC4	6	77	33	33	6	#00BFC4
#00BFC4	8	96	33	33	8	#00BFC4
#00BFC4	10	111	33	33	10	#00BFC4
#00BFC4	12	137	33	33	12	#00BFC4
#00BFC4	14	144	33	33	14	#00BFC4
#00BFC4	16	151	33	33	16	#00BFC4
#00BFC4	18	146	33	33	18	#00BFC4
#00BFC4	20	156	33	33	20	#00BFC4
#00BFC4	21	147	33	33	21	#00BFC4
#00BFC4	0	41	34	34	0	#00BFC4
#00BFC4	2	49	34	34	2	#00BFC4
#00BFC4	4	63	34	34	4	#00BFC4
#00BFC4	6	85	34	34	6	#00BFC4
#00BFC4	8	107	34	34	8	#00BFC4
#00BFC4	10	134	34	34	10	#00BFC4
#00BFC4	12	164	34	34	12	#00BFC4
#00BFC4	14	186	34	34	14	#00BFC4
